INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (687, 24.8, 87, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (688, 24.8, 88, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (689, 24.8, 89, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (690, 24.8, 90, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (691, 24.8, 91, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (692, 24.8, 92, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (693, 24.8, 93, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (694, 24.8, 94, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (695, 24.8, 95, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (696, 24.8, 96, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (697, 24.8, 97, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (698, 24.8, 98, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (699, 24.8, 99, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (700, 24.8, 100, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (701, 36.16, 1, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (702, 36.16, 2, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (703, 36.16, 3, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (704, 36.16, 4, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (705, 36.16, 5, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (706, 36.16, 6, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (707, 36.16, 7, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (708, 36.16, 8, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (709, 36.16, 9, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (710, 36.16, 10, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (711, 36.16, 11, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (712, 36.16, 12, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (713, 36.16, 13, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (714, 36.16, 14, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (715, 36.16, 15, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (716, 36.16, 16, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (717, 36.16, 17, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (718, 36.16, 18, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (719, 36.16, 19, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (720, 36.16, 20, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (721, 36.16, 21, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (722, 36.16, 22, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (723, 36.16, 23, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (724, 36.16, 24, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (725, 36.16, 25, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (726, 36.16, 26, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (727, 36.16, 27, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (728, 36.16, 28, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (729, 36.16, 29, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (730, 36.16, 30, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (731, 36.16, 31, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (732, 36.16, 32, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (733, 36.16, 33, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (734, 36.16, 34, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (735, 36.16, 35, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (736, 36.16, 36, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (737, 36.16, 37, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (738, 36.16, 38, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (739, 36.16, 39, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (740, 36.16, 40, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (741, 36.16, 41, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (742, 36.16, 42, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (743, 36.16, 43, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (744, 36.16, 44, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (745, 36.16, 45, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (746, 36.16, 46, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (747, 36.16, 47, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (748, 36.16, 48, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (749, 36.16, 49, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (750, 36.16, 50, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (751, 36.16, 51, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (752, 36.16, 52, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (753, 36.16, 53, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (754, 36.16, 54, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (755, 36.16, 55, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (756, 36.16, 56, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (757, 36.16, 57, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (758, 36.16, 58, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (759, 36.16, 59, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (760, 36.16, 60, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (761, 36.16, 61, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (762, 36.16, 62, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (763, 36.16, 63, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (764, 36.16, 64, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (765, 36.16, 65, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (766, 36.16, 66, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (767, 36.16, 67, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (768, 36.16, 68, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (769, 36.16, 69, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (770, 36.16, 70, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (771, 36.16, 71, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (772, 36.16, 72, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (773, 36.16, 73, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (774, 36.16, 74, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (775, 36.16, 75, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (776, 36.16, 76, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (777, 36.16, 77, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (778, 36.16, 78, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (779, 36.16, 79, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (780, 36.16, 80, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (781, 36.16, 81, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (782, 36.16, 82, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (783, 36.16, 83, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (784, 36.16, 84, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (785, 36.16, 85, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (786, 36.16, 86, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (787, 36.16, 87, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (788, 36.16, 88, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (789, 36.16, 89, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (790, 36.16, 90, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (791, 36.16, 91, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (792, 36.16, 92, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (793, 36.16, 93, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (794, 36.16, 94, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (795, 36.16, 95, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (796, 36.16, 96, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (797, 36.16, 97, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (798, 36.16, 98, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (799, 36.16, 99, NULL,8);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (800, 36.16, 100, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (801, 40.56, 1, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (802, 40.56, 2, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (803, 40.56, 3, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (804, 40.56, 4, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (805, 40.56, 5, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (806, 40.56, 6, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (807, 40.56, 7, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (808, 40.56, 8, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (809, 40.56, 9, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (810, 40.56, 10, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (811, 40.56, 11, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (812, 40.56, 12, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (813, 40.56, 13, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (814, 40.56, 14, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (815, 40.56, 15, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (816, 40.56, 16, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (817, 40.56, 17, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (818, 40.56, 18, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (819, 40.56, 19, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (820, 40.56, 20, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (821, 40.56, 21, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (822, 40.56, 22, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (823, 40.56, 23, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (824, 40.56, 24, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (825, 40.56, 25, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (826, 40.56, 26, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (827, 40.56, 27, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (828, 40.56, 28, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (829, 40.56, 29, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (830, 40.56, 30, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (831, 40.56, 31, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (832, 40.56, 32, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (833, 40.56, 33, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (834, 40.56, 34, NULL,9);
